issn,title,title_ext,publisher
0730-7268,Environmental toxicology and chemistry,,Society of Environmental Toxicology and Chemistry
0045-6535,Chemosphere,,Pergamon ; Elsevier
1464-4266,Journal of optics B,quantum and semiclassical optics,Institute of Physics (IOP)
1560-5892,Comments on modern physics,"section A, B, C, D, E",Gordon and Breach
0065-2830,Advances in librarianship,,Elsevier
1087-5301,Internet reference services quarterly,,Haworth Press
0021-924X,Journal of biochemistry,,Oxford University Press ; Japanese Biochemical Society
1330-1136,CIT:,journal of computing and information technology,Sveučilišni računski centar 
1095-6433,Comparative biochemistry and physiology A:,molecular and integrative physiology,Elsevier
1044-789X,Dr. Dobb's Journal,,CMP Media
1525-7770,"Nucleosides, nucleotides and nucleic acids",,Marcel Dekker ; Taylor & Francis
1332-1552,Matematičko fizički list,,Hrvatsko matematičko društvo
0001-253X,Aslib proceedings,,Emerald
1024-2430,Enantiomer,,Taylor & Francis ; Gordon and Breach ; Harwood
0001-7701,General relativity and gravitation,,Kluwer Academic Publishers
1331-0542,PC chip,,A1 VIDEO
0016-6731,Genetics,,Genetics Society of America
1333-1124,Transactions of FAMENA,,Fakultet strojarstva i brodogradnje
0360-3016,"International journal of radiation oncology, biology, physics",,Elsevier
0045-6536,Chemosphere,,Elsevier
1566-1199,Organic electronics,,Elsevier
1063-7869,Physics Uspekhi,,Institute of Physics (IOP)
0001-4338,Izvestiya:,atmospheric and oceanic physics,Nauka ; Springer
0021-3640,JETP letters,,Nauka ; Springer
1028-3358,Doklady physics,,Nauka ; Springer
1063-7761,Journal of experimental and theoretical physics,,Nauka ; Springer
1063-7788,Physics of atomic nuclei,,Nauka ; Springer
1468-4527,Online information review,,Emerald
0146-5422,Online,,Information Today
1844-973R,IOP journal archive,,Institute of Physics (IOP)
0920-1742,Fish physiology and biochemistry,,Springer
0351-0042,Diabetologia Croatica,,Institut Vrh Vrhovec
0018-1439,High energy chemistry,,Nauka ; Springer
